Timestamp,Score,Pass?
Wed Jul 13 14:04:54 2022,4.0,True
Wed Jul 13 14:05:04 2022,46.0,True
Wed Jul 13 14:05:09 2022,5294.0,True
Wed Jul 13 14:05:13 2022,53.0,True
Wed Jul 13 14:05:15 2022,36.0,True
Wed Jul 13 14:05:18 2022,458.0,True
Wed Jul 13 14:05:24 2022,249.0,True
Wed Jul 13 14:05:39 2022,21238.0,False
Wed Jul 13 14:05:43 2022,94.0,True
Wed Jul 13 14:05:51 2022,27701.0,False
Wed Jul 13 14:05:53 2022,67.0,True
Wed Jul 13 14:05:59 2022,42.0,True
Wed Jul 13 14:06:06 2022,9998.0,False
Wed Jul 13 14:06:09 2022,11868.0,False
Wed Jul 13 14:06:13 2022,8449.0,False
Wed Jul 13 14:06:18 2022,5776.0,True
Wed Jul 13 14:06:23 2022,3143.0,True
Wed Jul 13 14:06:27 2022,2540.0,True
Wed Jul 13 14:06:32 2022,13667.0,False
Wed Jul 13 14:06:34 2022,54.0,True
Wed Jul 13 14:06:37 2022,15437.0,False
Wed Jul 13 14:06:44 2022,394.0,True
Wed Jul 13 14:06:57 2022,45.0,True
Wed Jul 13 14:06:59 2022,56.0,True
Wed Jul 13 14:07:05 2022,63.0,True
Wed Jul 13 14:07:07 2022,57.0,True
Wed Jul 13 14:07:12 2022,68.0,True
Wed Jul 13 15:36:29 2022,81.0,False
Wed Jul 13 15:36:40 2022,62.0,False
Wed Jul 13 15:36:45 2022,182.0,False
Wed Jul 13 15:36:57 2022,409.0,False
Wed Jul 13 15:37:07 2022,2.0,False
Wed Jul 13 15:37:11 2022,1.0,False
Wed Jul 13 15:37:19 2022,35134.0,True
Wed Jul 13 15:37:26 2022,122.0,False
Wed Jul 13 15:38:13 2022,7.0,True
Wed Jul 13 15:38:25 2022,32965.0,False
Wed Jul 13 15:38:31 2022,62.0,True
Wed Jul 13 15:38:35 2022,35320.0,False
Thu Jul 14 11:27:36 2022,0.0,True
Thu Jul 14 11:27:40 2022,344295.0,False
Thu Jul 14 11:27:42 2022,2264.0,True
Thu Jul 14 11:27:45 2022,347886.0,False
Thu Jul 14 11:27:46 2022,5743.0,True
Thu Jul 14 11:27:48 2022,14280.0,False
Thu Jul 14 11:27:49 2022,12526.0,False
Thu Jul 14 11:27:49 2022,14075.0,False
Thu Jul 14 11:27:50 2022,12757.0,False
Thu Jul 14 11:27:51 2022,12667.0,False
Thu Jul 14 11:27:52 2022,9623.0,False
Thu Jul 14 11:27:53 2022,8935.0,False
Thu Jul 14 11:27:55 2022,9391.0,False
Thu Jul 14 11:28:04 2022,13104.0,False
Thu Jul 14 11:28:09 2022,16400.0,False
Thu Jul 14 11:28:22 2022,31538.0,False
Thu Jul 14 11:28:30 2022,0.0,True
Thu Jul 14 11:28:33 2022,192.0,True
Thu Jul 14 11:28:38 2022,293869.0,False
Thu Jul 14 11:28:40 2022,470.0,True
Thu Jul 14 11:28:41 2022,561.0,True
Thu Jul 14 11:28:42 2022,550.0,True
Thu Jul 14 11:41:38 2022,50390.0,False
Thu Jul 14 11:41:44 2022,47081.0,False
Thu Jul 14 11:41:45 2022,46401.0,False
Thu Jul 14 11:41:46 2022,44995.0,False
Thu Jul 14 11:41:48 2022,45941.0,False
Thu Jul 14 11:41:49 2022,47603.0,False
Thu Jul 14 11:41:56 2022,46557.0,False
Thu Jul 14 11:41:57 2022,46845.0,False
Thu Jul 14 11:41:58 2022,46910.0,False
Thu Jul 14 11:42:00 2022,47148.0,False
Thu Jul 14 11:42:22 2022,167897.0,False
Thu Jul 14 11:42:24 2022,166715.0,False
Thu Jul 14 11:42:25 2022,167040.0,False
Thu Jul 14 11:42:49 2022,165000.0,False
Thu Jul 14 11:42:50 2022,165399.0,False
Thu Jul 14 11:42:51 2022,166076.0,False
Thu Jul 14 11:42:54 2022,165965.0,False
Thu Jul 14 11:43:22 2022,7783.0,False
Thu Jul 14 11:43:25 2022,7766.0,False
Thu Jul 14 11:43:25 2022,7710.0,False
Thu Jul 14 11:43:26 2022,7744.0,False
Thu Jul 14 11:43:29 2022,7715.0,False
Thu Jul 14 11:43:30 2022,7747.0,False
Thu Jul 14 11:43:33 2022,7731.0,False
Thu Jul 14 11:43:35 2022,7741.0,False
Thu Jul 14 11:44:28 2022,41.0,True
Thu Jul 14 11:44:32 2022,0.0,True
Thu Jul 14 11:44:33 2022,1.0,True
Thu Jul 14 11:44:37 2022,18424.0,False
Thu Jul 14 11:44:43 2022,18378.0,False
Thu Jul 14 11:44:44 2022,18380.0,False
Thu Jul 14 11:44:59 2022,16353.0,False
Thu Jul 14 11:45:00 2022,16339.0,False
Thu Jul 14 11:45:02 2022,16355.0,False
Thu Jul 14 11:45:06 2022,16362.0,False
Thu Jul 14 11:47:27 2022,4287.0,True
Thu Jul 14 11:47:28 2022,4256.0,True
Thu Jul 14 11:47:32 2022,19102.0,False
Thu Jul 14 11:47:33 2022,20972.0,False
Thu Jul 14 11:47:34 2022,20374.0,False
Thu Jul 14 11:47:37 2022,20017.0,False
Thu Jul 14 11:47:38 2022,20175.0,False
Thu Jul 14 11:48:18 2022,2821.0,True
Thu Jul 14 11:48:19 2022,0.0,True
Thu Jul 14 11:48:21 2022,0.0,True
Thu Jul 14 11:48:22 2022,0.0,True
Thu Jul 14 11:48:36 2022,24569.0,False
Thu Jul 14 11:48:40 2022,25518.0,False
Thu Jul 14 11:51:07 2022,3.0,True
Thu Jul 14 11:51:09 2022,29757.0,False
Thu Jul 14 11:51:10 2022,28288.0,False
Thu Jul 14 11:51:11 2022,27505.0,False
Thu Jul 14 11:51:14 2022,0.0,True
Thu Jul 14 11:51:15 2022,0.0,True
Thu Jul 14 11:55:03 2022,692.0,True
Thu Jul 14 11:55:04 2022,707.0,True
Thu Jul 14 11:55:05 2022,713.0,True
Thu Jul 14 11:55:06 2022,51300.0,False
Thu Jul 14 11:55:08 2022,845.0,True
Thu Jul 14 11:55:10 2022,872.0,True
Thu Jul 14 11:56:33 2022,1152.0,True
Thu Jul 14 11:56:34 2022,1159.0,True
Thu Jul 14 12:01:46 2022,165836.0,False
Thu Jul 14 13:22:48 2022,198065.0,False
Thu Jul 14 13:22:54 2022,0.0,True
Thu Jul 14 13:22:58 2022,0.0,True
Thu Jul 14 13:23:00 2022,55855.0,False
Thu Jul 14 13:23:05 2022,55971.0,False
Thu Jul 14 13:23:08 2022,0.0,True
Thu Jul 14 13:36:17 2022,32151.0,False
Thu Jul 14 13:36:20 2022,32135.0,False
Thu Jul 14 13:36:21 2022,32154.0,False
Thu Jul 14 13:36:28 2022,32149.0,False
Thu Jul 14 13:36:32 2022,32149.0,False
Thu Jul 14 13:36:38 2022,0.0,True
Thu Jul 14 13:36:39 2022,0.0,True
Thu Jul 14 13:36:41 2022,14799.0,False
Thu Jul 14 13:45:13 2022,0.0,True
Thu Jul 14 13:45:16 2022,0.0,True
Thu Jul 14 13:45:17 2022,0.0,True
Thu Jul 14 13:45:23 2022,0.0,True
Thu Jul 14 13:45:39 2022,40840.0,False
Thu Jul 14 13:45:41 2022,0.0,True
Thu Jul 14 13:45:42 2022,0.0,True
Thu Jul 14 13:45:44 2022,0.0,True
Thu Jul 14 14:07:21 2022,0.0,True
Thu Jul 14 14:07:23 2022,0.0,True
Thu Jul 14 14:07:36 2022,0.0,True
Thu Jul 14 14:07:37 2022,0.0,True
Thu Jul 14 14:07:38 2022,0.0,True
Thu Jul 14 14:07:39 2022,0.0,True
Thu Jul 14 14:07:41 2022,0.0,True
Thu Jul 14 14:07:43 2022,0.0,True
Thu Jul 14 14:07:45 2022,0.0,True
Thu Jul 14 14:07:46 2022,0.0,True
Thu Jul 14 14:07:47 2022,0.0,True
Thu Jul 14 14:07:52 2022,15.0,True
Thu Jul 14 14:09:03 2022,54.0,True
Thu Jul 14 14:09:04 2022,57.0,True
Thu Jul 14 14:09:05 2022,52.0,True
Thu Jul 14 14:09:07 2022,55.0,True
Thu Jul 14 14:09:08 2022,54.0,True
Thu Jul 14 14:09:09 2022,45.0,True
Thu Jul 14 14:09:10 2022,52.0,True
Thu Jul 14 14:18:38 2022,18969.0,False
Thu Jul 14 14:18:39 2022,18876.0,False
Thu Jul 14 14:18:40 2022,65608.0,False
Thu Jul 14 14:18:45 2022,33265.0,False
Thu Jul 14 14:18:49 2022,624.0,True
Thu Jul 14 14:18:50 2022,668.0,True
Thu Jul 14 14:18:51 2022,935.0,True
Thu Jul 14 14:18:54 2022,3.0,True
Thu Jul 14 14:18:55 2022,28.0,True
Thu Jul 14 14:22:38 2022,18353.0,False
Thu Jul 14 14:22:39 2022,17893.0,False
Thu Jul 14 14:22:40 2022,17806.0,False
Thu Jul 14 14:22:40 2022,17866.0,False
Thu Jul 14 14:22:41 2022,17907.0,False
Thu Jul 14 14:22:41 2022,17892.0,False
Thu Jul 14 14:22:41 2022,17873.0,False
Thu Jul 14 14:22:42 2022,17926.0,False
Thu Jul 14 14:22:42 2022,17981.0,False
Thu Jul 14 14:22:43 2022,17941.0,False
Thu Jul 14 14:23:08 2022,28625.0,False
Thu Jul 14 14:23:08 2022,16294.0,False
Thu Jul 14 14:23:09 2022,16767.0,False
Thu Jul 14 14:23:10 2022,16950.0,False
Thu Jul 14 14:23:10 2022,17888.0,False
Thu Jul 14 14:23:11 2022,17871.0,False
Thu Jul 14 14:23:11 2022,17873.0,False
Thu Jul 14 14:23:12 2022,17580.0,False
Thu Jul 14 14:23:12 2022,16999.0,False
Thu Jul 14 14:23:12 2022,17000.0,False
Thu Jul 14 14:23:13 2022,16923.0,False
Thu Jul 14 14:23:13 2022,17378.0,False
Thu Jul 14 14:23:14 2022,17486.0,False
Thu Jul 14 14:23:14 2022,17065.0,False
Thu Jul 14 14:23:14 2022,17089.0,False
Thu Jul 14 14:23:15 2022,17121.0,False
Thu Jul 14 14:23:15 2022,17119.0,False
Thu Jul 14 14:23:15 2022,17092.0,False
Thu Jul 14 14:23:16 2022,17054.0,False
Thu Jul 14 14:23:16 2022,17060.0,False
Thu Jul 14 14:23:17 2022,17045.0,False
Thu Jul 14 14:23:17 2022,17104.0,False
Thu Jul 14 14:23:17 2022,17108.0,False
Thu Jul 14 14:23:18 2022,17159.0,False
Thu Jul 14 14:23:18 2022,17222.0,False
Thu Jul 14 14:23:18 2022,17161.0,False
Thu Jul 14 14:23:19 2022,17313.0,False
Thu Jul 14 14:23:19 2022,17176.0,False
Thu Jul 14 14:23:20 2022,17265.0,False
Thu Jul 14 14:23:20 2022,17481.0,False
Thu Jul 14 14:23:20 2022,17458.0,False
Thu Jul 14 14:23:21 2022,17474.0,False
Thu Jul 14 14:23:21 2022,17541.0,False
Thu Jul 14 14:23:21 2022,17723.0,False
Thu Jul 14 14:23:28 2022,30646.0,False
Thu Jul 14 14:23:28 2022,63623.0,False
Thu Jul 14 14:23:29 2022,68124.0,False
Thu Jul 14 14:23:29 2022,35924.0,False
Thu Jul 14 14:23:29 2022,35050.0,False
Thu Jul 14 14:23:30 2022,34649.0,False
Thu Jul 14 14:23:30 2022,21223.0,False
Thu Jul 14 14:23:30 2022,23413.0,False
Thu Jul 14 14:23:31 2022,21466.0,False
Thu Jul 14 14:23:31 2022,21582.0,False
Thu Jul 14 14:23:31 2022,21622.0,False
Thu Jul 14 14:23:32 2022,21392.0,False
Thu Jul 14 14:23:32 2022,21216.0,False
Thu Jul 14 14:23:33 2022,21538.0,False
Thu Jul 14 15:02:17 2022,63118.0,False
Thu Jul 14 15:08:28 2022,176429.0,False
Thu Jul 14 15:08:29 2022,177362.0,False
Thu Jul 14 15:08:30 2022,176970.0,False
Thu Jul 14 15:08:35 2022,5106.0,True
Thu Jul 14 15:08:37 2022,5119.0,True
Thu Jul 14 15:15:08 2022,276776.0,False
Thu Jul 14 15:15:12 2022,274994.0,False
Fri Jul 15 08:33:54 2022,193314.0,False
Fri Jul 15 08:33:57 2022,214451.0,False
Fri Jul 15 08:33:58 2022,225461.0,False
Fri Jul 15 08:34:01 2022,73729.0,False
Fri Jul 15 08:34:02 2022,74183.0,False
Fri Jul 15 08:34:02 2022,73794.0,False
Fri Jul 15 08:34:08 2022,72100.0,False
Fri Jul 15 08:34:18 2022,69474.0,False
Fri Jul 15 08:34:24 2022,0.0,True
Fri Jul 15 08:34:26 2022,0.0,True
Fri Jul 15 08:34:28 2022,78343.0,False
Fri Jul 15 08:34:29 2022,0.0,True
Fri Jul 15 08:34:41 2022,0.0,True
Fri Jul 15 08:34:43 2022,0.0,True
Fri Jul 15 08:34:44 2022,74691.0,False
Fri Jul 15 08:34:49 2022,0.0,True
Fri Jul 15 08:37:37 2022,6280.0,True
Fri Jul 15 08:37:38 2022,67423.0,False
Fri Jul 15 08:37:40 2022,10304.0,False
Fri Jul 15 08:37:43 2022,0.0,True
Fri Jul 15 08:37:44 2022,0.0,True
Fri Jul 15 08:37:49 2022,12123.0,False
Fri Jul 15 08:37:53 2022,0.0,True
Fri Jul 15 08:37:54 2022,0.0,True
Fri Jul 15 08:39:26 2022,150.0,True
Fri Jul 15 08:39:28 2022,30.0,True
Fri Jul 15 08:39:30 2022,54065.0,False
Fri Jul 15 08:39:33 2022,71.0,True
Fri Jul 15 08:39:35 2022,46.0,True
Fri Jul 15 08:39:36 2022,81.0,True
Fri Jul 15 08:39:37 2022,61.0,True
Fri Jul 15 08:39:39 2022,74.0,True
Fri Jul 15 08:39:40 2022,95.0,True
Fri Jul 15 08:39:42 2022,425.0,True
Fri Jul 15 08:39:43 2022,63.0,True
Fri Jul 15 08:39:44 2022,449.0,True
Fri Jul 15 08:40:05 2022,72688.0,False
Fri Jul 15 08:40:07 2022,73024.0,False
Fri Jul 15 08:40:12 2022,104544.0,False
Fri Jul 15 08:40:14 2022,96064.0,False
Fri Jul 15 08:40:16 2022,72411.0,False
Fri Jul 15 08:40:20 2022,72004.0,False
Fri Jul 15 08:40:23 2022,0.0,True
Fri Jul 15 08:40:24 2022,48148.0,False
Fri Jul 15 08:40:27 2022,7995.0,False
Fri Jul 15 08:40:29 2022,7905.0,False
Fri Jul 15 08:40:31 2022,48202.0,False
Fri Jul 15 08:40:37 2022,0.0,True
Fri Jul 15 08:40:38 2022,0.0,True
Fri Jul 15 08:40:40 2022,0.0,True
Fri Jul 15 08:40:41 2022,0.0,True
Fri Jul 15 08:40:42 2022,0.0,True
Fri Jul 15 08:40:47 2022,0.0,True
Fri Jul 15 08:40:48 2022,0.0,True
Fri Jul 15 08:40:50 2022,0.0,True
Fri Jul 15 09:02:22 2022,19404.0,False
Fri Jul 15 09:02:23 2022,19430.0,False
Fri Jul 15 09:02:24 2022,19413.0,False
Fri Jul 15 09:02:25 2022,22241.0,False
Fri Jul 15 09:02:26 2022,22348.0,False
Fri Jul 15 09:02:26 2022,22270.0,False
Fri Jul 15 09:02:28 2022,22332.0,False
Fri Jul 15 09:16:44 2022,0.0,True
Fri Jul 15 09:16:46 2022,0.0,True
Fri Jul 15 11:39:21 2022,0.0,True
Fri Jul 15 11:39:24 2022,0.0,True
Fri Jul 15 13:51:40 2022,23488.0,False
Fri Jul 15 13:51:42 2022,23288.0,False
Fri Jul 15 13:51:49 2022,23947.0,False
Fri Jul 15 13:51:52 2022,24002.0,False
Fri Jul 15 13:51:54 2022,0.0,True
Fri Jul 15 13:52:18 2022,24339.0,False
Fri Jul 15 13:52:22 2022,188.0,True
Fri Jul 15 13:52:29 2022,24374.0,False
Fri Jul 15 13:52:32 2022,109.0,True
Mon Jul 18 09:39:02 2022,114513.0,False
Mon Jul 18 09:39:03 2022,114549.0,False
Mon Jul 18 09:39:07 2022,1142.0,True
Mon Jul 18 09:39:16 2022,6171.0,True
Mon Jul 18 09:39:17 2022,6118.0,True
Mon Jul 18 09:45:12 2022,326539.0,False
Mon Jul 18 09:45:15 2022,326241.0,False
Mon Jul 18 09:45:17 2022,0.0,True
Mon Jul 18 09:45:18 2022,0.0,True
Mon Jul 18 09:45:19 2022,0.0,True
Mon Jul 18 09:45:20 2022,0.0,True
Mon Jul 18 09:45:24 2022,0.0,True
Mon Jul 18 09:45:25 2022,0.0,True
Mon Jul 18 09:45:27 2022,0.0,True
Mon Jul 18 09:53:48 2022,309.0,True
Mon Jul 18 09:53:49 2022,301.0,True
Mon Jul 18 09:53:51 2022,50729.0,False
Mon Jul 18 09:53:52 2022,61239.0,False
Mon Jul 18 09:53:56 2022,299.0,True
Mon Jul 18 09:59:06 2022,380979.0,False
Mon Jul 18 09:59:07 2022,380886.0,False
Mon Jul 18 09:59:08 2022,380851.0,False
Mon Jul 18 09:59:41 2022,2028.0,True
Mon Jul 18 09:59:43 2022,2039.0,True
Mon Jul 18 09:59:45 2022,381121.0,False
Mon Jul 18 09:59:48 2022,381098.0,False
Mon Jul 18 09:59:50 2022,2083.0,True
Mon Jul 18 09:59:51 2022,381373.0,False
Mon Jul 18 10:00:02 2022,1889.0,True
Mon Jul 18 10:00:06 2022,381108.0,False
Mon Jul 18 10:00:11 2022,381061.0,False
Mon Jul 18 10:00:58 2022,2097.0,True
Mon Jul 18 10:00:59 2022,381305.0,False
Mon Jul 18 10:01:01 2022,381407.0,False
Mon Jul 18 10:01:12 2022,381224.0,False
Mon Jul 18 10:01:17 2022,381222.0,False
Mon Jul 18 10:01:24 2022,381058.0,False
Mon Jul 18 10:01:35 2022,381031.0,False
Mon Jul 18 10:01:37 2022,2164.0,True
Mon Jul 18 10:01:39 2022,2171.0,True
Mon Jul 18 10:01:42 2022,2198.0,True
Mon Jul 18 10:01:45 2022,2163.0,True
Mon Jul 18 10:01:54 2022,381258.0,False
Mon Jul 18 10:03:28 2022,1590.0,True
Mon Jul 18 10:03:33 2022,1746.0,True
Mon Jul 18 10:03:34 2022,381604.0,False
Mon Jul 18 10:03:41 2022,381643.0,False
Mon Jul 18 10:04:52 2022,2066.0,True
Mon Jul 18 10:04:54 2022,2080.0,True
Mon Jul 18 10:04:55 2022,2100.0,True
Mon Jul 18 10:04:56 2022,381051.0,False
Mon Jul 18 10:04:57 2022,381206.0,False
Mon Jul 18 10:04:58 2022,381073.0,False
Mon Jul 18 10:10:12 2022,380475.0,False
Mon Jul 18 10:10:13 2022,380132.0,False
Mon Jul 18 10:10:16 2022,380579.0,False
Mon Jul 18 10:10:19 2022,380527.0,False
Mon Jul 18 10:10:23 2022,2337.0,True
Mon Jul 18 10:10:24 2022,2313.0,True
Mon Jul 18 10:10:26 2022,380523.0,False
Mon Jul 18 10:10:30 2022,0.0,True
Mon Jul 18 10:10:34 2022,68541.0,False
Mon Jul 18 10:10:36 2022,361549.0,False
Mon Jul 18 10:10:38 2022,0.0,True
Mon Jul 18 10:10:40 2022,68362.0,False
Mon Jul 18 10:10:41 2022,0.0,True
Mon Jul 18 10:28:17 2022,76134.0,False
Mon Jul 18 10:28:20 2022,76008.0,False
Mon Jul 18 10:28:21 2022,3699.0,True
Mon Jul 18 11:50:06 2022,0.0,True
Mon Jul 18 11:50:23 2022,0.0,True
Mon Jul 18 11:50:29 2022,0.0,True
Mon Jul 18 11:50:31 2022,0.0,True
Mon Jul 18 14:51:26 2022,17.0,True
Mon Jul 18 14:51:33 2022,89333.0,False
Mon Jul 18 14:53:11 2022,0.0,True
Mon Jul 18 14:53:16 2022,97016.0,False
Tue Jul 19 08:09:06 2022,73409.0,False
Tue Jul 19 08:09:07 2022,73637.0,False
Tue Jul 19 08:09:08 2022,73628.0,False
Tue Jul 19 08:09:10 2022,73172.0,False
Tue Jul 19 08:09:11 2022,73192.0,False
Tue Jul 19 08:09:12 2022,73284.0,False
Tue Jul 19 08:09:19 2022,3590.0,True
Tue Jul 19 08:09:21 2022,73359.0,False
Tue Jul 19 08:09:23 2022,3567.0,True
Tue Jul 19 08:09:23 2022,73661.0,False
Tue Jul 19 08:09:25 2022,3561.0,True
Tue Jul 19 08:09:26 2022,73554.0,False
Tue Jul 19 13:11:54 2022,146725.0,False
Tue Jul 19 13:11:56 2022,135491.0,False
